Execução iniciada em: 2025-07-28_00-12-11

Configurações da Rodada:
  - model: sage
  - balancing: none
  - data_path: out/grafo_fraude_binario_cd_efraude.gml
  - epochs: 1000
  - lr: 0.001
  - hidden_channels: 128
  - dropout: 0.5
  - num_layers: 2
  - weight_decay: 0.0005
------------------------------
Carregando o grafo do arquivo GML...
Pré-processando os dados dos nós...
Processando features...
Features numéricas encontradas: ['num_transacoes_feitas', 'num_transacoes_recebidas', 'valor_medio_enviado', 'valor_medio_recebido', 'desvio_padrao_transacoes', 'num_contas_relacionadas', 'num_estornos', 'num_cancelamentos', 'num_pagamentos_contas', 'total_pagamentos_contas']
Escalando features...

--- Resumo do Pré-processamento ---
Dados processados: Data(x=[9878, 21], edge_index=[2, 7743], y=[9878], num_nodes=9878)
Número de features por nó: 21
Distribuição das classes: tensor([8822, 1056])
------------------------------------

Máscaras de dados criadas:
  - Nós de Treino: 6914
  - Nós de Validação: 1482
  - Nós de Teste: 1482

Usando dispositivo: cpu

Arquitetura do Modelo:
 GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(21, 128, aggr=mean)
    (1): SAGEConv(128, 2, aggr=mean)
  )
  (bns): ModuleList(
    (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (dropout): Dropout(p=0.5, inplace=False)
)

Balanceamento por pesos desativado.

Iniciando o treinamento...
   Época: 010, Perda: 0.4949, Val F1: 0.0000
   Época: 020, Perda: 0.3690, Val F1: 0.0000
   Época: 030, Perda: 0.3253, Val F1: 0.0000
   Época: 040, Perda: 0.3061, Val F1: 0.0000
   Época: 050, Perda: 0.2973, Val F1: 0.0000
   Época: 060, Perda: 0.2919, Val F1: 0.0000
   Época: 070, Perda: 0.2901, Val F1: 0.0000
🚀 Época: 080, Perda: 0.2878, Val F1: 0.0247 (Novo Melhor!)
🚀 Época: 090, Perda: 0.2837, Val F1: 0.0485 (Novo Melhor!)
🚀 Época: 100, Perda: 0.2807, Val F1: 0.0719 (Novo Melhor!)
🚀 Época: 110, Perda: 0.2796, Val F1: 0.0833 (Novo Melhor!)
   Época: 120, Perda: 0.2811, Val F1: 0.0833
   Época: 130, Perda: 0.2791, Val F1: 0.0828
🚀 Época: 140, Perda: 0.2781, Val F1: 0.0941 (Novo Melhor!)
   Época: 150, Perda: 0.2767, Val F1: 0.0941
   Época: 160, Perda: 0.2754, Val F1: 0.0941
   Época: 170, Perda: 0.2752, Val F1: 0.0941
🚀 Época: 180, Perda: 0.2721, Val F1: 0.1264 (Novo Melhor!)
🚀 Época: 190, Perda: 0.2719, Val F1: 0.1371 (Novo Melhor!)
   Época: 200, Perda: 0.2697, Val F1: 0.1371
🚀 Época: 210, Perda: 0.2726, Val F1: 0.1477 (Novo Melhor!)
🚀 Época: 220, Perda: 0.2701, Val F1: 0.1582 (Novo Melhor!)
   Época: 230, Perda: 0.2721, Val F1: 0.1582
   Época: 240, Perda: 0.2693, Val F1: 0.1582
   Época: 250, Perda: 0.2667, Val F1: 0.1582
🚀 Época: 260, Perda: 0.2691, Val F1: 0.1788 (Novo Melhor!)
🚀 Época: 270, Perda: 0.2692, Val F1: 0.1889 (Novo Melhor!)
   Época: 280, Perda: 0.2695, Val F1: 0.1889
   Época: 290, Perda: 0.2687, Val F1: 0.1878
   Época: 300, Perda: 0.2673, Val F1: 0.1788
   Época: 310, Perda: 0.2669, Val F1: 0.1788
   Época: 320, Perda: 0.2675, Val F1: 0.1889
   Época: 330, Perda: 0.2661, Val F1: 0.1889
   Época: 340, Perda: 0.2645, Val F1: 0.1878
   Época: 350, Perda: 0.2649, Val F1: 0.1878
🚀 Época: 360, Perda: 0.2649, Val F1: 0.1978 (Novo Melhor!)
   Época: 370, Perda: 0.2644, Val F1: 0.1878
   Época: 380, Perda: 0.2642, Val F1: 0.1878
   Época: 390, Perda: 0.2626, Val F1: 0.1889
🚀 Época: 400, Perda: 0.2623, Val F1: 0.1989 (Novo Melhor!)
   Época: 410, Perda: 0.2642, Val F1: 0.1989
   Época: 420, Perda: 0.2619, Val F1: 0.1989
   Época: 430, Perda: 0.2638, Val F1: 0.1989
🚀 Época: 440, Perda: 0.2624, Val F1: 0.2077 (Novo Melhor!)
   Época: 450, Perda: 0.2634, Val F1: 0.2077
   Época: 460, Perda: 0.2634, Val F1: 0.1978
   Época: 470, Perda: 0.2623, Val F1: 0.2065
   Época: 480, Perda: 0.2615, Val F1: 0.2077
   Época: 490, Perda: 0.2593, Val F1: 0.1967
🚀 Época: 500, Perda: 0.2626, Val F1: 0.2162 (Novo Melhor!)
🚀 Época: 510, Perda: 0.2602, Val F1: 0.2246 (Novo Melhor!)
   Época: 520, Perda: 0.2587, Val F1: 0.2151
   Época: 530, Perda: 0.2631, Val F1: 0.2234
   Época: 540, Perda: 0.2601, Val F1: 0.2246
   Época: 550, Perda: 0.2617, Val F1: 0.2211
