Execução iniciada em: 2025-07-28_00-11-30

Configurações da Rodada:
  - model: sage
  - balancing: weights
  - data_path: out/grafo_fraude_binario_cd_efraude.gml
  - epochs: 1000
  - lr: 0.001
  - hidden_channels: 128
  - dropout: 0.5
  - num_layers: 2
  - weight_decay: 0.0005
------------------------------
Carregando o grafo do arquivo GML...
Pré-processando os dados dos nós...
Processando features...
Features numéricas encontradas: ['num_transacoes_feitas', 'num_transacoes_recebidas', 'valor_medio_enviado', 'valor_medio_recebido', 'desvio_padrao_transacoes', 'num_contas_relacionadas', 'num_estornos', 'num_cancelamentos', 'num_pagamentos_contas', 'total_pagamentos_contas']
Escalando features...

--- Resumo do Pré-processamento ---
Dados processados: Data(x=[9878, 21], edge_index=[2, 7743], y=[9878], num_nodes=9878)
Número de features por nó: 21
Distribuição das classes: tensor([8822, 1056])
------------------------------------

Máscaras de dados criadas:
  - Nós de Treino: 6914
  - Nós de Validação: 1482
  - Nós de Teste: 1482

Usando dispositivo: cpu

Arquitetura do Modelo:
 GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(21, 128, aggr=mean)
    (1): SAGEConv(128, 2, aggr=mean)
  )
  (bns): ModuleList(
    (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (dropout): Dropout(p=0.5, inplace=False)
)

Usando balanceamento por pesos de classe na função de perda.

Iniciando o treinamento...
🚀 Época: 010, Perda: 0.5997, Val F1: 0.2984 (Novo Melhor!)
🚀 Época: 020, Perda: 0.5771, Val F1: 0.3159 (Novo Melhor!)
🚀 Época: 030, Perda: 0.5560, Val F1: 0.3303 (Novo Melhor!)
🚀 Época: 040, Perda: 0.5431, Val F1: 0.3378 (Novo Melhor!)
🚀 Época: 050, Perda: 0.5361, Val F1: 0.3387 (Novo Melhor!)
🚀 Época: 060, Perda: 0.5321, Val F1: 0.3401 (Novo Melhor!)
   Época: 070, Perda: 0.5265, Val F1: 0.3398
🚀 Época: 080, Perda: 0.5237, Val F1: 0.3431 (Novo Melhor!)
🚀 Época: 090, Perda: 0.5210, Val F1: 0.3456 (Novo Melhor!)
🚀 Época: 100, Perda: 0.5155, Val F1: 0.3523 (Novo Melhor!)
🚀 Época: 110, Perda: 0.5058, Val F1: 0.3562 (Novo Melhor!)
🚀 Época: 120, Perda: 0.5140, Val F1: 0.3565 (Novo Melhor!)
🚀 Época: 130, Perda: 0.5119, Val F1: 0.3604 (Novo Melhor!)
   Época: 140, Perda: 0.5092, Val F1: 0.3587
🚀 Época: 150, Perda: 0.5069, Val F1: 0.3642 (Novo Melhor!)
🚀 Época: 160, Perda: 0.5007, Val F1: 0.3659 (Novo Melhor!)
🚀 Época: 170, Perda: 0.4975, Val F1: 0.3681 (Novo Melhor!)
   Época: 180, Perda: 0.4994, Val F1: 0.3647
🚀 Época: 190, Perda: 0.4997, Val F1: 0.3758 (Novo Melhor!)
   Época: 200, Perda: 0.4986, Val F1: 0.3740
   Época: 210, Perda: 0.4930, Val F1: 0.3758
🚀 Época: 220, Perda: 0.4892, Val F1: 0.3772 (Novo Melhor!)
🚀 Época: 230, Perda: 0.4892, Val F1: 0.3851 (Novo Melhor!)
   Época: 240, Perda: 0.4910, Val F1: 0.3839
🚀 Época: 250, Perda: 0.4876, Val F1: 0.3882 (Novo Melhor!)
   Época: 260, Perda: 0.4857, Val F1: 0.3837
   Época: 270, Perda: 0.4903, Val F1: 0.3830
   Época: 280, Perda: 0.4866, Val F1: 0.3837
   Época: 290, Perda: 0.4832, Val F1: 0.3874
   Época: 300, Perda: 0.4820, Val F1: 0.3869
   Época: 310, Perda: 0.4860, Val F1: 0.3845
🚀 Época: 320, Perda: 0.4825, Val F1: 0.3901 (Novo Melhor!)
   Época: 330, Perda: 0.4836, Val F1: 0.3846
🚀 Época: 340, Perda: 0.4806, Val F1: 0.3912 (Novo Melhor!)
   Época: 350, Perda: 0.4825, Val F1: 0.3887
   Época: 360, Perda: 0.4773, Val F1: 0.3887
   Época: 370, Perda: 0.4836, Val F1: 0.3847
   Época: 380, Perda: 0.4766, Val F1: 0.3900
   Época: 390, Perda: 0.4726, Val F1: 0.3907
   Época: 400, Perda: 0.4785, Val F1: 0.3879
   Época: 410, Perda: 0.4778, Val F1: 0.3874
   Época: 420, Perda: 0.4751, Val F1: 0.3894
   Época: 430, Perda: 0.4737, Val F1: 0.3855
   Época: 440, Perda: 0.4719, Val F1: 0.3898
   Época: 450, Perda: 0.4748, Val F1: 0.3881
🚀 Época: 460, Perda: 0.4748, Val F1: 0.3919 (Novo Melhor!)
🚀 Época: 470, Perda: 0.4740, Val F1: 0.3925 (Novo Melhor!)
   Época: 480, Perda: 0.4736, Val F1: 0.3900
   Época: 490, Perda: 0.4681, Val F1: 0.3912
🚀 Época: 500, Perda: 0.4721, Val F1: 0.3932 (Novo Melhor!)
   Época: 510, Perda: 0.4698, Val F1: 0.3855
